,???? ?????: ??? ???? ??? ???? ,,,,,,,,,,
,,,,,,,,,?? ,???? ,
,????????  ???? ???? ?????,,,,,,,,,,
,???? ,??,??,??,????,??,?????? ,,1,?????? ??? ???? ,
,?????? ??? ???? ,10,?????? ??? ,01,?????? ?????,001,????? ,,2,?????? ??? ??????? ,
,,,,02,???? ?? ,001,???? ??? ???? …….,,3,??????,
,,,,03,?????? ??????? ,001,????? ,,4,???? ?????? ?????? / ???? ,
,,,,04,???? ?? ??? ,001,???? ?? ??? ,,5,???? ,
,,11,?????? ?????  ????? ??? ,01,?????? ?????  ????? ??? ,001,?????? ?????  ????? ??? ,,6,???? ,
,,12,?????? ? ????? ???????? ????? ,01,??????? ??????? ????? ,001,??????? ??????? ????? ,,7,???????,
,,,,02,????? ???????? ,001,????? ???????? ,,8,????? ??,
,,,,03,????? ??????? ???? ,001,????? ??????? ???? ,,9,????,
,,,,04,???? ?????,001,???? ?????,,,,
,,13,???? ?????? ? ????? ???????? ,01,??????????? ???????  ,001,??????????? ??????? ,,,,
,,,,02,???? ????? ???????? ,001,???? ????? ???????? ,,,,
,,14,?????? ???? ? ???? ,01,????? ????? ??? ,001,????? ????? ??? ,,,,
,,,,02,??? ?? ????? ???? ,001,????? ?? ????? ???? ,,,,
,,,,03,?????? ???? ????? ?????? ,001,?????? ???? ????? ?????? ,,,,
,,,,04,?????? ???? ????? ???? ,001,?????? ???? ????? ???? ,,,,
,,,,05,?????? ??????? ,001,?????? ??????? ,,,,
,,,,06,?????? ????? ????? ?? ??? ?????? ,001,?????? ????? ????? ?? ??? ?????? ,,,,
,,,,07,????? ?? ??? ,001,????? ?? ??? ,,,,
,,,,08,????? ???? ,001,????? ???? ,,,,
,,,,09,???? ???????? ,001,???? ???????? ,,,,
,,15,??????? ? ??? ?????? ?? ,01,??????? ? ???????? ?????? ,001,??????? ???? ????? ,,,,
,,,,02,??? ???????? ,001,??? ?????? ???? ,,,,
,,,,,,002,??? ??????  ?????? ,,,,
,,,,,,003,??? ?????? ???? ????,,,,
,,,,,,004,??? ?????? ????  ????? ,,,,
,,,,,,005,???? ??? ??????,,,,
,,,,03,????? ?? ,001,????? ??? ????? ??? ,,,,
,,,,,,002,??? ???? ????? ????? ???? ???,,,,
,,,,,,003,????? ????? ,,,,
,,,,,,004,????? ??? ????? ,,,,
,,,,,,005,???? ????? ?? ,,,,
,,16,???? ?????,01,???? ?????,001,???? ?????,,,,
,?????? ??? ??????? ,20,????????? ???? ????? ,01,???? ,001,???? ,,,,
,,,,02,???????  ?????? ,001,???????  ?????? ,,,,
,,,,,,002,??????? ??????? ??????? ?????? ,,,,
,,,,,,003,??????? ????? ,,,,
,,,,,,004,??????? ??????? ??????? ????? ,,,,
,,,,,,005,??????? ??????? ,,,,
,,,,,,006,??????? ??????? ??????? ??????? ,,,,
,,,,03,??????? ,001,??????? ,,,,
,,,,,,009,??????? ??????? ??????? ,,,,
,,,,04,????? ???? ? ??????? ,001,????? ???? ,,,,
,,,,,,009,??????? ??????? ????? ???? ,,,,
,,,,05,?????  ????? ,001,????? ????? ????? ,,,,
,,,,,,002,??????? ????? ????? ????? ,,,,
